1.76724e+09,-nan,-nan
1.76724e+09,1.98996,0.0411977
1.76724e+09,1.9774,0.0198513
1.76724e+09,1.98916,0.00543197
1.76724e+09,1.97604,0.0224109
1.76724e+09,1.99297,0.00708749
1.76724e+09,1.9997,0.0240635
1.76724e+09,1.99025,0.0109915
1.76724e+09,1.99734,0.041907
1.76724e+09,1.99111,0.0543519
1.76724e+09,1.99754,0.0316429
1.76724e+09,1.99384,0.00970419
1.76724e+09,1.96991,0.00935663
1.76724e+09,1.99924,0.0365279
1.76724e+09,1.99844,0.0327823
1.76724e+09,1.99812,0.0466537
1.76724e+09,0.370489,0.058468
1.76724e+09,0.765635,0.0418379
1.76724e+09,1.98387,0.0273965
1.76724e+09,1.99512,0.085165
1.76724e+09,1.96561,0.0201557
1.76724e+09,1.97812,0.0526857
1.76724e+09,0,0.0224729
1.76724e+09,1.99449,0.0379971
1.76724e+09,1.98918,0.042983
1.76724e+09,1.99234,0.0199922
1.76724e+09,0.261672,0.0447963
1.76724e+09,1.94169,0.0357338
1.76724e+09,0.304549,0.0830022
1.76724e+09,0.230769,0.0190608
1.76724e+09,0.0452539,0.111907
1.76724e+09,1.99622,0.294524
1.76724e+09,1.87482,0.0552981
1.76724e+09,1.92701,0.0502055
1.76724e+09,0,0.142798
1.76724e+09,1.94712,0.0785818
1.76724e+09,1.94039,0.0592252
1.76724e+09,1.85389,0.051781
1.76724e+09,1.97515,0.0495594
1.76724e+09,1.88153,0.0516711
1.76724e+09,1.94305,0.0673901
1.76724e+09,1.88838,0.0289043
1.76724e+09,1.94554,0.0882814
1.76724e+09,0.455778,0.0376538
1.76724e+09,1.89464,0.0369285
1.76724e+09,1.91538,0.0467691
1.76724e+09,1.79243,0.0460894
1.76724e+09,1.91459,0.0652919
1.76724e+09,1.92359,0.0617423
1.76724e+09,0.488076,0.0540089
1.76724e+09,0.300364,0.0726732
1.76724e+09,0.285015,0.0311306
1.76724e+09,0.454476,0.155949
1.76724e+09,1.95456,0.108652
1.76724e+09,0.393815,0.0293791
1.76724e+09,0.418033,0.137984
1.76724e+09,1.98138,0.0361348
1.76724e+09,1.97115,0.114941
1.76724e+09,1.95053,0.0908958
1.76724e+09,1.96991,0.27787
1.76724e+09,0.0235203,0.057608
1.76724e+09,0,0.16724
1.76724e+09,1.98734,0.0571955
1.76724e+09,0.406526,0.0376505
1.76724e+09,0.462115,0.033755
1.76724e+09,1.99453,0.011515
1.76724e+09,1.98707,0.0392004
1.76724e+09,0.0867437,0.0126061
1.76724e+09,1.99874,0.0240088
1.76724e+09,1.92278,0.0668417
1.76724e+09,1.94788,0.0153464
1.76724e+09,0.148528,0.0486731
1.76724e+09,1.99106,0.0166714
1.76724e+09,1.99632,0.0131119
1.76724e+09,0,0.0772465
1.76724e+09,0.219318,0.0410115
1.76724e+09,0,0.0789399
1.76724e+09,0.208175,0.0803812
1.76724e+09,1.89122,0.13475
1.76724e+09,0.670197,0.0345067
1.76724e+09,1.84331,0.027441
1.76724e+09,0.735821,0.0461367
1.76724e+09,0.647783,0.0736881
1.76724e+09,0.687553,0.0840225
1.76724e+09,0.66443,0.0687955
1.76724e+09,1.80209,0.0566354
1.76724e+09,0.697373,0.100395
1.76724e+09,1.60588,0.0240797
1.76724e+09,1.50165,0.0691707
1.76724e+09,1.41629,0.0399581
1.76724e+09,0.873178,0.0675123
1.76724e+09,1.80715,0.0412641
1.76724e+09,0.57178,0.0194843
1.76724e+09,0.289756,0.0199854
1.76724e+09,1.98097,0.0112703
1.76724e+09,0.168925,0.0361418
1.76724e+09,1.96442,0.0414161
1.76724e+09,1.8863,0.0498545
1.76724e+09,1.9137,0.0246891
1.76724e+09,0.462164,0.0209416
1.76724e+09,1.6969,0.0361603
1.76724e+09,1.36384,0.0377601
1.76724e+09,1.58736,0.0672551
1.76724e+09,1.56489,0.0624266
1.76724e+09,0.800956,0.0564856
1.76724e+09,0.83633,0.0491467
1.76724e+09,0.483024,0.01826
1.76724e+09,1.05501,0.0585012
1.76724e+09,0.955967,0.0485256
1.76724e+09,1.41959,0.0441208
1.76724e+09,0.538647,0.0436718
1.76724e+09,1.99064,0.0221501
1.76724e+09,0.404207,0.0397449
1.76724e+09,0.494618,0.0355365
1.76724e+09,0.735239,0.0174889
1.76724e+09,0.420378,0.0378649
1.76724e+09,0.580193,0.013959
1.76724e+09,0.107873,0.0208679
1.76724e+09,0.37356,0.0319507
1.76724e+09,0.283774,0.0143424
1.76724e+09,0.603366,0.0174611
1.76724e+09,0.56161,0.0397929
1.76724e+09,0.63129,0.055863
1.76724e+09,1.99557,0.0288397
1.76724e+09,0.43429,0.0377506
1.76724e+09,0.614457,0.0456754
1.76724e+09,1.99307,0.0611221
1.76724e+09,1.97151,0.0201304
1.76724e+09,1.95832,0.400373
1.76724e+09,1.84935,0.0680959
1.76724e+09,1.89364,0.107928
1.76724e+09,0.476892,0.20934
1.76724e+09,1.85762,1.14768
1.76724e+09,0.476569,0.0645964
1.76724e+09,1.85063,0.0899414
1.76724e+09,1.81529,0.072731
1.76724e+09,1.84928,0.0957533
1.76724e+09,1.73371,0.124964
1.76724e+09,1.75821,0.0462592
1.76724e+09,1.67174,0.076824
1.76724e+09,1.91941,0.127365
1.76724e+09,1.85871,0.0106553
1.76724e+09,1.88044,0.102992
1.76724e+09,1.95301,0.0808684
1.76724e+09,0,0.0760559
1.76724e+09,1.95299,0.210355
1.76724e+09,1.90516,0.0922227
1.76724e+09,1.82501,0.101847
1.76724e+09,1.95634,0.0362641
1.76724e+09,1.68328,0.088083
1.76724e+09,1.8354,0.110795
1.76724e+09,0.987172,0.0971088
1.76724e+09,1.72002,0.120727
1.76724e+09,1.81374,0.254497
1.76724e+09,1.81785,0.0456233
1.76724e+09,0,0.192694
1.76724e+09,1.89445,0.26879
1.76724e+09,1.76227,0.076553
1.76724e+09,1.84515,0.131341
1.76724e+09,1.85442,0.0701065
1.76724e+09,0,0.0156372
1.76724e+09,1.59656,0.196812
1.76724e+09,1.75227,0.045364
1.76724e+09,1.59456,0.110865
1.76724e+09,1.79777,0.0638508
1.76724e+09,0,0.0306011
1.76724e+09,0.879805,0.0438801
1.76724e+09,0.828895,0.0396673
1.76724e+09,1.80289,0.0427081
1.76724e+09,1.87517,0.053624
1.76724e+09,0.336003,0.0252866
1.76724e+09,1.90281,0.0226892
1.76724e+09,1.84597,0.0552789
1.76724e+09,0,0.0617414
1.76724e+09,1.74703,0.145993
1.76724e+09,0,0.0496881
1.76724e+09,0.931432,0.106436
1.76724e+09,1.24826,0.0139671
1.76724e+09,0.997313,0.140297
1.76724e+09,1.24091,0.0562694
1.76724e+09,1.246,0.109355
1.76724e+09,1.08483,0.0312156
1.76724e+09,1.0068,0.102552
1.76724e+09,1.61438,0.0489794
1.76724e+09,0.798033,0.0330335
1.76724e+09,1.16519,0.115467
1.76724e+09,1.20816,0.15526
1.76724e+09,1.39561,0.108
1.76724e+09,1.52164,0.181407
1.76724e+09,1.46988,0.12763
1.76724e+09,1.60424,0.0256719
1.76724e+09,0.856529,0.0297046
1.76724e+09,1.83148,0.0257219
1.76724e+09,1.50334,0.0349164
1.76724e+09,0.500266,0.0670323
1.76724e+09,1.95689,0.00523186
1.76724e+09,1.87562,0.0183827
1.76724e+09,1.9733,0.0148247
1.76724e+09,1.98186,0.0788162
1.76724e+09,0.0543143,0.0339021
1.76724e+09,1.99061,0.0433478
1.76724e+09,0.115628,0.0218816
1.76724e+09,1.97357,0.112408
1.76724e+09,1.95214,0.0427213
1.76724e+09,1.97192,0.0542208
1.76724e+09,0.0457603,0.423826
1.76724e+09,1.9929,0.0542086
1.76724e+09,1.97299,0.0611158
1.76724e+09,1.96453,0.172681
1.76724e+09,1.99824,0.0632546
1.76724e+09,0.110626,0.160116
1.76724e+09,0.460214,0.172582
1.76724e+09,1.24634,0.101807
1.76724e+09,0.104124,0.0663782
1.76724e+09,1.99972,0.0369373
1.76724e+09,1.94803,0.10646
1.76724e+09,1.98806,0.156232
1.76724e+09,0,0.135913
1.76724e+09,0.382276,0.103823
1.76724e+09,1.96971,0.081384
1.76724e+09,1.99936,0.0721278
1.76724e+09,0.0919817,0.194539
1.76724e+09,1.99097,0.0515831
1.76724e+09,1.88918,0.242442
1.76724e+09,1.97216,0.060419
1.76724e+09,1.97626,0.0315803
1.76724e+09,1.97159,0.0108247
1.76724e+09,1.96705,0.0416039
1.76724e+09,1.95101,0.0201673
1.76724e+09,1.96632,0.0347297
1.76724e+09,0.669771,0.137705
1.76724e+09,0.802469,0.0344719
1.76724e+09,0.273354,0.124693
1.76724e+09,1.99623,0.042168
1.76724e+09,1.99991,0.0445977
1.76724e+09,1.96518,0.252527
1.76724e+09,1.98037,0.0182421
1.76724e+09,1.951,0.0566046
1.76724e+09,1.9995,0.0214955
1.76724e+09,0.461935,0.0612924
1.76724e+09,0.276569,0.0994215
1.76724e+09,1.99815,0.0289955
1.76724e+09,0,0.129163
1.76724e+09,1.96898,0.0455973
1.76724e+09,1.98044,0.0630875
1.76724e+09,1.95182,0.274621
1.76724e+09,0.0915765,0.0580522
1.76724e+09,1.98981,0.0628816
1.76724e+09,1.98342,0.29478
1.76724e+09,1.98828,0.29268
1.76724e+09,1.99325,0.0330024
1.76724e+09,0.15928,0.541664
1.76724e+09,1.99746,1.48917
1.76724e+09,1.95849,0.304961
1.76724e+09,0,0.359909
1.76724e+09,0.271368,0.383865
1.76724e+09,0.329124,0.61864
1.76724e+09,1.99239,0.0827469
1.76724e+09,0.186412,0.727804
1.76724e+09,1.99488,0.0237247
1.76724e+09,0.356696,0.0523615
1.76724e+09,0.12529,0.325964
1.76724e+09,0.526378,0.152464
1.76724e+09,0.583302,0.644961
1.76724e+09,0.96306,2.67142
1.76724e+09,1.62185,0.0518818
1.76724e+09,0.715344,0.352972
1.76724e+09,1.66118,1.21046
1.76724e+09,1.38772,0.0212273
1.76724e+09,1.3644,0.0501511
1.76724e+09,1.35513,0.0369567
1.76724e+09,1.23626,0.0677052
1.76724e+09,1.50961,0.0704682
1.76724e+09,1.0021,0.0348826
1.76724e+09,1.57855,0.0175228
1.76724e+09,0.997822,0.0440398
1.76724e+09,1.66076,0.0567301
1.76724e+09,1.62185,0.0518488
1.76724e+09,1.06854,0.10459
1.76724e+09,1.04803,0.0663867
1.76724e+09,1.20584,0.0207381
1.76724e+09,0.880074,0.0929153
1.76724e+09,1.9349,0.030025
1.76724e+09,1.96134,0.127177
1.76724e+09,0.274239,0.214631
1.76724e+09,1.99966,0.412662
1.76724e+09,1.99852,0.00792754
1.76724e+09,1.98996,0.0560721
1.76724e+09,1.99874,0.0251368
1.76724e+09,0.391469,0.159291
1.76724e+09,0.740384,0.0249422
1.76724e+09,0.218446,0.121606
1.76724e+09,1.99667,0.0180456
1.76724e+09,0.477894,0.200021
1.76724e+09,1.99445,0.0745711
1.76724e+09,1.98814,0.062897
1.76724e+09,1.99123,0.0471825
1.76724e+09,0,0.0682304
1.76724e+09,1.99432,0.0664004
1.76724e+09,1.99701,0.0519534
1.76724e+09,1.99155,0.0456419
1.76724e+09,1.99198,0.0134047
1.76724e+09,1.99634,0.0140634
1.76724e+09,1.99499,0.0124684
1.76724e+09,0,0.0343676
1.76724e+09,0.402587,0.0267581
1.76724e+09,1.99714,0.166112
1.76724e+09,1.98906,0.0466597
1.76724e+09,1.99187,0.0759259
1.76724e+09,1.98787,0.0183514
1.76724e+09,1.9957,0.0505091
1.76724e+09,0.148361,0.0428889
1.76724e+09,0,0.217396
1.76724e+09,0.0693751,0.126191
1.76724e+09,0,0.436
1.76724e+09,1.98321,0.111398
1.76724e+09,1.99805,0.0898352
1.76724e+09,1.95796,0.0675027
1.76724e+09,1.96452,0.0531488
1.76724e+09,1.86613,0.0695059
1.76724e+09,1.93455,0.0402669
1.76724e+09,1.95825,0.0182216
1.76724e+09,1.95907,0.0199158
1.76724e+09,1.97096,0.0515899
1.76724e+09,1.95165,0.090423
1.76724e+09,0.331512,0.120112
1.76724e+09,1.96719,0.015139
1.76724e+09,0.661979,0.0457138
1.76724e+09,0.509964,0.0691777
1.76724e+09,0.629693,0.0270443
1.76724e+09,0.53737,0.0779808
1.76724e+09,1.99255,0.0519458
1.76724e+09,0.667316,0.0730854
1.76724e+09,1.94914,0.0283812
1.76724e+09,1.95713,0.0335387
1.76724e+09,0.277199,0.0374331
1.76724e+09,0.339583,0.08301
1.76724e+09,0.333335,0.0371139
1.76724e+09,1.99026,0.0163493
1.76724e+09,1.99754,0.0127832
1.76724e+09,1.99751,0.0462326
1.76724e+09,1.96895,0.0264645
1.76724e+09,1.9995,0.0251102
1.76724e+09,1.95755,0.070989
1.76724e+09,1.98211,0.0305935
1.76724e+09,0.347275,0.0695615
1.76724e+09,1.98822,0.0218946
1.76724e+09,1.98842,0.0388495
1.76724e+09,1.97766,0.00892902
1.76724e+09,1.99764,0.0445213
1.76724e+09,1.97735,0.0172327
1.76724e+09,1.99788,0.022893
1.76724e+09,1.98442,0.0487647
1.76724e+09,1.94145,0.0236558
1.76724e+09,1.96766,0.0195768
1.76724e+09,1.99418,0.102537
1.76724e+09,1.99067,0.0247298
1.76724e+09,1.9577,0.0433561
1.76724e+09,0.595667,0.079853
1.76724e+09,1.96744,0.0297588
1.76724e+09,0,0.062843
1.76724e+09,1.97832,0.0744591
1.76724e+09,0.117378,0.161767
1.76724e+09,0.434558,0.161937
1.76724e+09,1.96752,0.0538783
1.76724e+09,1.98015,0.123523
1.76724e+09,1.99955,0.0282196
1.76724e+09,1.97361,0.0439025
1.76724e+09,1.99901,0.0176395
1.76724e+09,1.94928,0.13735
1.76724e+09,1.78015,0.285587
1.76724e+09,1.81705,0.174413
1.76724e+09,0.677369,0.747502
1.76724e+09,1.54945,0.142881
1.76724e+09,1.77447,0.150174
1.76724e+09,1.56358,0.0936927
1.76724e+09,0,0.304113
1.76724e+09,1.5195,0.734774
1.76724e+09,1.5904,0.924967
1.76724e+09,0.740367,0.101693
1.76724e+09,1.03535,0.114508
1.76724e+09,1.53748,0.155605
1.76724e+09,1.622,0.0994181
1.76724e+09,0.946209,0.0903585
1.76724e+09,1.11812,0.173001
1.76724e+09,1.12267,0.429971
1.76724e+09,0.867491,0.0982403
1.76724e+09,1.09516,0.0405105
1.76724e+09,1.15508,0.0468421
1.76724e+09,0.996536,0.0236502
1.76724e+09,0.590308,0.0279389
1.76724e+09,1.70112,0.106114
1.76724e+09,0.015801,0.079618
1.76724e+09,0,0.14614
1.76724e+09,0.189373,0.12888
1.76724e+09,1.97593,0.0868432
1.76724e+09,1.99568,0.0515263
1.76724e+09,1.98763,0.20145
1.76724e+09,1.94022,0.0144255
1.76724e+09,0.621642,0.0120902
1.76724e+09,1.94946,0.0057277
1.76724e+09,1.99245,0.0483238
1.76724e+09,1.92989,0.00902429
